-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
django==4.0; python_version >= '3.8'
django-bootstrap-v5==1.0.11; python_version >= '3.6' and python_version < '4.0'
django-environ==0.11.2; python_version >= '3.6' and python_version < '4'
django-extensions==3.2.3; python_version >= '3.6'
idna==3.10; python_version >= '3.6'
pillow==11.0.0; python_version >= '3.9'
requests==2.32.3; python_version >= '3.8'
soupsieve==2.6; python_version >= '3.8'
sqlparse==0.5.1; python_version >= '3.8'
urllib3==2.2.3; python_version >= '3.8'
